Month,OUs,Site,Region,HC,Production Hours,Inflow,Solves,TPH,# of CSAT Surveys,CSAT Score,# of 1sat surveys,1sat score,Occupancy,Shrinkage,Adherence,Scheduled Hours,Non Productive Hours,Idle Time
2021-11-01,Global Global HRSS,COE_UBR_MNL,APAC,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Restaurant Demand Generation,COE_UBR_LIM,EMEA,5,0,0,0,0.00,0,0.00,0,0.00%,96.49%,16.89%,21.25%,7.5,1.27,0.26
2021-11-01,US&C IRT Non-Urgent,COE_UBR_MNL,APAC,59,141,0,0,0.00,0,0.00,0,0.00%,84.14%,17.97%,10.70%,7.5,1.35,1.19
2021-11-01,Vendor Operations,COE_UBR_BRA,LatAm,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global WFM,COE_UBR_HYD,APAC,19,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA Shared Analytics Central Ops Driver Operations,COE_UBR_HYD,APAC,4,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Freight: App Escalations,COE_UBR_CHI,US & Canada,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Content,COE_UBR_KRW,EMEA,17,2163,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,IRT L3/L4,COE_UBR_SNJ,LatAm,55,829,3938,9051,10.92,656,4.40,33,5.03%,71.83%,25.73%,12.06%,7.5,1.93,2.11
2021-11-01,US&C Eats Special Projects,COE_UBR_CRK,APAC,15,188,0,0,0.00,0,0.00,0,0.00%,27.59%,21.41%,4.29%,7.5,1.61,5.43
2021-11-01,Blank Staffing Group,COE_UBR_BRA,LatAm,0,0,0,0,0.00,0,0.00,0,0.00%,56.89%,0.00%,0.00%,7.5,0.00,3.23
2021-11-01,India SA COE Analytics India SA Safetyline,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,FRCHBE_IRTL3L4,COE_UBR_LIS,EMEA,24,2694,8,1510,0.56,62,4.05,6,9.68%,77.57%,28.99%,12.28%,7.5,2.17,1.68
2021-11-01,Unassigned,COE_UBR_KRW,EMEA,0,0,3552,20473,0.00,878,4.07,123,14.01%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,UKI_UrgentInvestigation,COE_UBR_LIM,EMEA,28,3244,65,120,0.04,8,3.75,1,12.50%,64.83%,20.55%,23.05%,7.5,1.54,2.64
2021-11-01,U4B PSS,COE_UBR_SNJ,LatAm,4,0,0,343,0.00,14,4.07,2,14.29%,52.68%,16.56%,2.03%,7.5,1.24,3.55
2021-11-01,null,COE_UBR_CHI,US & Canada,106,3143,0,0,0.00,0,0.00,0,0.00%,0.00%,76.32%,28.50%,7.5,5.72,7.50
2021-11-01,UKI_IRTL3L4,COE_UBR_LIM,EMEA,41,4455,2870,9052,2.03,625,3.95,101,16.16%,83.67%,33.37%,12.91%,7.5,2.50,1.22
2021-11-01,A&D Service Denial,COE_UBR_CHI,US & Canada,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Outreach Innovation Expiring Documents,COE_UBR_CRK,APAC,10,0,0,0,0.00,0,0.00,0,0.00%,41.23%,32.66%,36.93%,7.5,2.45,4.41
2021-11-01,US&C Fraud Cleaning Fees,COE_UBR_HYD,APAC,8,0,0,0,0.00,0,0.00,0,0.00%,39.79%,36.94%,2.88%,7.5,2.77,4.52
2021-11-01,WFM,COE_UBR_BRA,LatAm,12,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ECR,COE_UBR_LIM,EMEA,7,845,46,672,0.80,15,4.53,0,0.00%,42.68%,28.32%,18.80%,7.5,2.12,4.30
2021-11-01,ANZ Restaurant Operations Enterprise,COE_UBR_MNL,APAC,5,0,0,0,0.00,0,0.00,0,0.00%,0.00%,13.20%,15.25%,7.5,0.99,7.50
2021-11-01,APAC Shared Analytics Central Commops,COE_UBR_MNL,APAC,7,0,0,0,0.00,0,0.00,0,0.00%,100.00%,1.80%,0.00%,7.5,0.13,0.00
2021-11-01,Assistant_Team_Lead_French Eater & Courier,COE_UBR_LIS,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,25.22%,0.00%,100.02%,7.5,0.00,5.61
2021-11-01,SAFE: Project Specialist,COE_UBR_PHX,US & Canada,4,410,0,0,0.00,0,0.00,0,0.00%,57.83%,9.25%,100.15%,7.5,0.69,3.16
2021-11-01,PM: Premium Support,COE_UBR_CHI,US & Canada,60,200,0,0,0.00,0,0.00,0,0.00%,35.37%,17.62%,34.97%,7.5,1.32,4.85
2021-11-01,US&C ASR,COE_UBR_MNL,APAC,24,834,3540,3505,4.20,248,3.12,75,30.24%,83.38%,11.31%,13.50%,7.5,0.85,1.25
2021-11-01,SSA_Driver_T2,COE_UBR_CAI,EMEA,14,830,2327,4260,5.13,531,3.58,94,17.70%,74.13%,31.34%,28.36%,7.5,2.35,1.94
2021-11-01,US&C Freight NightOps,COE_UBR_MNL,APAC,20,146,0,0,0.00,0,0.00,0,0.00%,6.40%,37.56%,4.38%,7.5,2.82,7.02
2021-11-01,Eats,COE_UBR_BRA,LatAm,26,0,0,2497,0.00,139,4.24,18,12.95%,29.13%,30.55%,2.92%,7.5,2.29,5.32
2021-11-01,Unassigned,COE_UBR_CAI,EMEA,0,0,20442,19983,0.00,2784,3.72,585,21.01%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Polish Eats,COE_UBR_KRW,EMEA,12,1250,721,935,0.75,185,3.57,40,21.62%,80.94%,24.88%,22.18%,7.5,1.87,1.43
2021-11-01,ME_IRTPhone,COE_UBR_CAI,EMEA,13,336,0,0,0.00,0,0.00,0,0.00%,72.96%,24.89%,19.71%,7.5,1.87,2.03
2021-11-01,Content,COE_UBR_LIS,EMEA,16,147,0,0,0.00,0,0.00,0,0.00%,100.00%,12.79%,44.82%,7.5,0.96,0.00
2021-11-01,Quality,COE_UBR_LIM,EMEA,13,1029,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Driver Voice of the Customer Insights,COE_UBR_MNL,APAC,15,168,0,2326,13.83,3,2.33,2,66.67%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,A&D Service Denial,COE_UBR_PHX,US & Canada,0,0,5,5,0.00,1,3.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C COE Analytics US&C UCS Rider Accounts & Payments,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Blank Staffing Group,COE_UBR_LIS,EMEA,0,0,0,0,0.00,0,0.00,0,0.00%,74.03%,0.00%,0.00%,7.5,0.00,1.95
2021-11-01,Merchant: Proactive Support,COE_UBR_CHI,US & Canada,4,392,0,0,0.00,0,0.00,0,0.00%,0.00%,54.11%,47.58%,7.5,4.06,7.50
2021-11-01,Risk Support,COE_UBR_BRA,LatAm,27,0,2891,2947,0.00,316,4.04,38,12.03%,79.74%,21.06%,4.04%,7.5,1.58,1.52
2021-11-01,US&C Fraud Eats,COE_UBR_HYD,APAC,15,0,0,0,0.00,0,0.00,0,0.00%,16.43%,19.77%,2.51%,7.5,1.48,6.27
2021-11-01,IVR,COE_UBR_KRW,EMEA,5,770,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Program Manager,COE_UBR_CAI,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,CRT,COE_UBR_SNJ,LatAm,16,378,0,16283,43.06,0,0.00,0,0.00%,40.25%,30.13%,5.84%,7.5,2.26,4.48
2021-11-01,DACH,COE_UBR_KRW,EMEA,3,348,562,881,2.53,80,3.81,16,20.00%,49.74%,93.56%,43.36%,7.5,7.02,3.77
2021-11-01,Assistant_Team_Lead_FRCHBE_IRTL3L4,COE_UBR_LIS,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,41.62%,0.00%,77.88%,7.5,0.00,4.38
2021-11-01,Unassigned,COE_UBR_LIS,EMEA,0,0,2195,6495,0.00,531,3.99,68,12.81%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,MENA SORT,COE_UBR_CAI,EMEA,17,1004,0,0,0.00,0,0.00,0,0.00%,44.77%,18.63%,30.76%,7.5,1.40,4.14
2021-11-01,QA,COE_UBR_SNJ,LatAm,29,615,0,0,0.00,0,0.00,0,0.00%,0.00%,14.55%,99.76%,7.5,1.09,7.50
2021-11-01,SAFE: RRT,COE_UBR_PHX,US & Canada,21,2787,23,2244,0.81,56,3.64,9,16.07%,58.57%,35.42%,47.12%,7.5,2.66,3.11
2021-11-01,US&C Service Denial,COE_UBR_MNL,APAC,12,0,579,1285,0.00,64,4.31,5,7.81%,77.57%,27.24%,12.22%,7.5,2.04,1.68
2021-11-01,MENA_PolicyAdjudication,COE_UBR_CAI,EMEA,5,643,0,868,1.35,0,0.00,0,0.00%,45.88%,14.00%,24.30%,7.5,1.05,4.06
2021-11-01,Romania_IRT,COE_UBR_KRW,EMEA,8,690,1323,1618,2.34,350,3.72,58,16.57%,80.60%,41.67%,25.48%,7.5,3.13,1.45
2021-11-01,US&C Freight POD Recovery,COE_UBR_MNL,APAC,17,168,0,0,0.00,0,0.00,0,0.00%,0.00%,19.96%,6.84%,7.5,1.50,7.50
2021-11-01,APAC COE P&E Organizational Excellence,COE_UBR_VTZ,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Fraud Legally Sensitive,COE_UBR_HYD,APAC,19,61,0,0,0.00,0,0.00,0,0.00%,43.58%,25.12%,1.96%,7.5,1.88,4.23
2021-11-01,SME,COE_UBR_CAI,EMEA,6,56,0,0,0.00,0,0.00,0,0.00%,56.02%,16.82%,34.81%,7.5,1.26,3.30
2021-11-01,Proactive Monitoring,COE_UBR_KRW,EMEA,1,56,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,WFM,COE_UBR_KRW,EMEA,0,513,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA IRT L4+ Management Team,COE_UBR_VTZ,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,31.18%,7.48%,1.70%,7.5,0.56,5.16
2021-11-01,ANZ Funnel,COE_UBR_MNL,APAC,1,217,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Eats Compliance Coordinator Spanish - Eats,COE_UBR_LIS,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,94.63%,7.5,0.00,7.50
2021-11-01,India SA Fraud Doc Fraud,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C IRT L1/L2,COE_UBR_MNL,APAC,59,542,37,6,0.01,2,3.00,1,50.00%,88.19%,27.94%,8.51%,7.5,2.10,0.89
2021-11-01,Global COE Analytics Global U4B,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA Shared Analytics Safety Ops,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Project Management,COE_UBR_BRA,LatAm,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C ASR Unified Onboarding,COE_UBR_CRK,APAC,1,16,0,0,0.00,0,0.00,0,0.00%,93.69%,0.00%,58.37%,7.5,0.00,0.47
2021-11-01,MEA_ASR,COE_UBR_CAI,EMEA,34,2881,3536,3958,1.37,565,3.29,184,32.57%,72.90%,29.84%,19.01%,7.5,2.24,2.03
2021-11-01,Enablement Operation Manager,COE_UBR_LIM,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ANZ Analytics Eats Delivery Ops,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,70.72%,0.00%,0.00%,7.5,0.00,2.20
2021-11-01,Freight: OSD,COE_UBR_CHI,US & Canada,21,1612,0,1096,0.68,0,0.00,0,0.00%,100.00%,23.08%,38.76%,7.5,1.73,0.00
2021-11-01,Product Rollout Specialist,COE_UBR_KRW,EMEA,2,0,0,0,0.00,0,0.00,0,0.00%,45.96%,16.91%,28.58%,7.5,1.27,4.05
2021-11-01,Engagement Specialist,COE_UBR_LIS,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Tax Escalation,COE_UBR_MNL,APAC,0,0,0,2,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Merchant C360,COE_UBR_CHI,US & Canada,3,472,0,68,0.14,14,4.43,2,14.29%,0.00%,13.44%,11.60%,7.5,1.01,7.50
2021-11-01,Transaction Monitoring,COE_UBR_KRW,EMEA,12,1686,0,3881,2.30,0,0.00,0,0.00%,57.65%,32.12%,32.37%,7.5,2.41,3.18
2021-11-01,Global Product Services Coding-App Review-Product Triage,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Consumer Escalations,COE_UBR_CHI,US & Canada,11,931,2,22,0.02,1,5.00,0,0.00%,68.63%,50.28%,87.65%,7.5,3.77,2.35
2021-11-01,Salesforce,COE_UBR_KRW,EMEA,0,0,0,542,0.00,13,2.85,7,53.85%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,CORe,COE_UBR_KRW,EMEA,2,256,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global Shared Analytics Quality Ops,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C COE Agent Quality GFPS SPOT,COE_UBR_HYD,APAC,9,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ANZ Fraud ASR,COE_UBR_MNL,APAC,21,411,2515,2547,6.20,177,3.54,36,20.34%,75.89%,20.02%,10.10%,7.5,1.50,1.81
2021-11-01,Leadership,COE_UBR_PHX,US & Canada,33,0,0,0,0.00,0,0.00,0,0.00%,23.93%,99.39%,99.75%,7.5,7.45,5.71
2021-11-01,India SA IRT L1/L2,COE_UBR_VTZ,APAC,16,0,2048,2186,0.00,312,3.76,54,17.31%,76.96%,21.66%,3.08%,7.5,1.62,1.73
2021-11-01,Global Analytics A&I Global Programs,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Restaurant Onboarding Specialist Italian EATS,COE_UBR_KRW,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,93.77%,91.18%,7.5,7.03,7.50
2021-11-01,India SA IRT L3/L4,COE_UBR_HYD,APAC,28,24,653,1352,55.91,130,4.04,21,16.15%,68.34%,22.21%,2.79%,7.5,1.67,2.37
2021-11-01,U4B,COE_UBR_SNJ,LatAm,23,352,1,2153,6.12,338,3.96,57,16.86%,46.12%,19.49%,5.68%,7.5,1.46,4.04
2021-11-01,ANZ Marketplace Monitoring,COE_UBR_MNL,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,14.68%,15.06%,7.5,1.10,7.50
2021-11-01,Global U4B HYD Processor,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,7.69%,2.08%,7.5,0.58,7.50
2021-11-01,Proactive monitoring Rides,COE_UBR_KRW,EMEA,6,980,0,10,0.01,0,0.00,0,0.00%,53.46%,25.19%,26.35%,7.5,1.89,3.49
2021-11-01,APAC Shared Analytics Enablement/SRC,COE_UBR_MNL,APAC,4,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,UET: Churn Outbound,COE_UBR_CHI,US & Canada,18,1992,0,0,0.00,0,0.00,0,0.00%,0.00%,30.87%,40.14%,7.5,2.32,7.50
2021-11-01,North Asia Marketplace Monitoring,COE_UBR_MNL,APAC,13,187,0,0,0.00,0,0.00,0,0.00%,0.00%,11.17%,22.16%,7.5,0.84,7.50
2021-11-01,Learning and Development,COE_UBR_CHI,US & Canada,14,874,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global U4B,COE_UBR_HYD,APAC,0,0,0,3952,0.00,750,4.01,102,13.60%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA Fraud Driver De-Dupe,COE_UBR_HYD,APAC,7,31,0,0,0.00,0,0.00,0,0.00%,44.19%,26.26%,4.58%,7.5,1.97,4.19
2021-11-01,India SA Gover0ce Content,COE_UBR_HYD,APAC,10,0,0,0,0.00,0,0.00,0,0.00%,0.00%,22.23%,0.00%,7.5,1.67,7.50
2021-11-01,ANZ Level 2 Rides,COE_UBR_CRK,APAC,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C COE Agent Quality UCS Eats Insights,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Outreach Innovation Unified Churn,COE_UBR_MNL,APAC,0,0,2,2,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,MENA_IRTL3L4,COE_UBR_CAI,EMEA,27,3069,5,1112,0.36,92,3.77,17,18.48%,28.08%,27.35%,18.90%,7.5,2.05,5.39
2021-11-01,WFM,COE_UBR_LIS,EMEA,1,542,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,93.37%,7.5,0.00,7.50
2021-11-01,APAC Analytics Enablement/SRC,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Freight: Payments,COE_UBR_CHI,US & Canada,9,1053,0,1110,1.05,0,0.00,0,0.00%,0.00%,36.69%,20.77%,7.5,2.75,7.50
2021-11-01,ANZ Fraud Account Sharing,COE_UBR_HYD,APAC,8,105,0,0,0.00,0,0.00,0,0.00%,24.34%,21.00%,5.01%,7.5,1.57,5.67
2021-11-01,C360,COE_UBR_KRW,EMEA,0,27,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,U4B PSS,COE_UBR_BRA,LatAm,8,1,0,725,671.30,43,4.44,4,9.30%,51.71%,23.32%,11.40%,7.5,1.75,3.62
2021-11-01,US&C Fraud Compliance Review,COE_UBR_HYD,APAC,18,0,0,0,0.00,0,0.00,0,0.00%,0.00%,26.73%,3.23%,7.5,2.00,7.50
2021-11-01,US&C Fraud National Audit,COE_UBR_HYD,APAC,80,29,0,0,0.00,0,0.00,0,0.00%,68.47%,28.32%,3.24%,7.5,2.12,2.36
2021-11-01,ANZ Funnel Proactive,COE_UBR_MNL,APAC,42,435,0,0,0.00,0,0.00,0,0.00%,61.69%,23.72%,20.94%,7.5,1.78,2.87
2021-11-01,Global WFM,COE_UBR_VTZ,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Iberia_IRT,COE_UBR_LIS,EMEA,11,1500,1038,1653,1.10,219,4.02,23,10.50%,79.38%,17.18%,10.28%,7.5,1.29,1.55
2021-11-01,Spain U4B Support,COE_UBR_LIS,EMEA,3,0,0,0,0.00,0,0.00,0,0.00%,71.82%,32.83%,8.53%,7.5,2.46,2.11
2021-11-01,APAC COE P&E OE,COE_UBR_MNL,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA IRT Deactivations,COE_UBR_VTZ,APAC,6,0,0,2371,0.00,0,0.00,0,0.00%,48.29%,14.29%,2.61%,7.5,1.07,3.88
2021-11-01,Learning,COE_UBR_BRA,LatAm,13,0,0,0,0.00,0,0.00,0,0.00%,72.63%,0.00%,0.00%,7.5,0.00,2.05
2021-11-01,Global COE Training North Asia Rider English L1/L2,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Insights Generation RAP,COE_UBR_HYD,APAC,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Duplicate Accounts,COE_UBR_KRW,EMEA,3,1154,0,0,0.00,0,0.00,0,0.00%,69.38%,39.70%,24.49%,7.5,2.98,2.30
2021-11-01,Compliance Coordinator,COE_UBR_LIS,EMEA,4,0,0,0,0.00,0,0.00,0,0.00%,64.76%,12.31%,27.74%,7.5,0.92,2.64
2021-11-01,Global Analytics A&I Agent Enablement,COE_UBR_HYD,APAC,7,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Insights Generation Eats,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ANZ Uber DIrect,COE_UBR_MNL,APAC,14,154,0,0,0.00,0,0.00,0,0.00%,21.35%,26.66%,15.46%,7.5,2.00,5.90
2021-11-01,India SA COE Agent Quality GFPS India ASR,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,SORT,COE_UBR_SNJ,LatAm,18,330,0,0,0.00,0,0.00,0,0.00%,30.05%,24.80%,4.48%,7.5,1.86,5.25
2021-11-01,MENA_Rider_T2,COE_UBR_CAI,EMEA,7,625,0,1939,3.10,248,3.38,72,29.03%,86.68%,24.87%,24.28%,7.5,1.87,1.00
2021-11-01,Eats Live Marketplace Monitoring,COE_UBR_LIM,EMEA,15,1674,0,0,0.00,0,0.00,0,0.00%,46.55%,24.72%,13.18%,7.5,1.85,4.01
2021-11-01,North Asia IRT HK IRT,COE_UBR_MNL,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,BGC: Project Specialist,COE_UBR_CHI,US & Canada,0,0,0,28,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Content Creation,COE_UBR_HYD,APAC,15,0,0,36,0.00,3,5.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,BGC: Checkr,COE_UBR_CHI,US & Canada,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,13.11%,32.83%,7.5,0.98,7.50
2021-11-01,Program Specialist,COE_UBR_LIM,EMEA,9,403,0,0,0.00,0,0.00,0,0.00%,40.32%,100.00%,100.00%,7.5,7.50,4.48
2021-11-01,Postmates,COE_UBR_PHX,US & Canada,2,123,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA COE Agent Quality India SA IRT Safetyline,COE_UBR_VTZ,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Freight,COE_UBR_MNL,APAC,1,225,0,11843,52.57,1040,4.66,43,4.13%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,ANZ Restaurant Operations Virtual Onboarding,COE_UBR_MNL,APAC,14,78,0,0,0.00,0,0.00,0,0.00%,0.00%,36.30%,38.34%,7.5,2.72,7.50
2021-11-01,WFM,COE_UBR_CAI,EMEA,0,230,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Content Specialist,COE_UBR_CHI,US & Canada,0,4102,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Marketplace Monitoring,COE_UBR_MNL,APAC,39,362,0,0,0.00,0,0.00,0,0.00%,0.00%,12.53%,11.04%,7.5,0.94,7.50
2021-11-01,US&C IRT,COE_UBR_CRK,APAC,22,421,792,1071,2.54,130,3.72,21,16.15%,82.70%,47.10%,26.10%,7.5,3.53,1.30
2021-11-01,Enterprise Account Coordinator,COE_UBR_LIS,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,100.08%,7.5,0.00,7.50
2021-11-01,India SA COE Analytics India SA SORT,COE_UBR_HYD,APAC,2,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Analytics,COE_UBR_MNL,APAC,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,FRCHBE_Rider_T2,COE_UBR_LIS,EMEA,8,991,994,1040,1.05,82,2.99,28,34.15%,77.95%,21.92%,13.13%,7.5,1.64,1.65
2021-11-01,APAC COE P&E OE,COE_UBR_CRK,APAC,4,253,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Global BPO Training,COE_UBR_HYD,APAC,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C COE Agent Quality US&C GFPS National Audit,COE_UBR_HYD,APAC,6,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Program Manager,COE_UBR_KRW,EMEA,1,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C IRT Deactivations,COE_UBR_MNL,APAC,0,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,DACT,COE_UBR_SNJ,LatAm,6,0,0,1043,0.00,0,0.00,0,0.00%,40.46%,21.60%,1.56%,7.5,1.62,4.47
2021-11-01,Business Operations and Support,COE_UBR_CHI,US & Canada,3,163,0,44,0.27,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,Croatia,COE_UBR_KRW,EMEA,7,596,1894,1918,3.22,420,3.80,88,20.95%,82.30%,40.30%,18.00%,7.5,3.02,1.33
2021-11-01,Ariane_PL,COE_UBR_KRW,EMEA,0,167,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,India SA BPO Quality Rider,COE_UBR_HYD,APAC,3,0,0,0,0.00,0,0.00,0,0.00%,0.00%,0.00%,0.00%,7.5,0.00,7.50
2021-11-01,US&C Fraud ASR,COE_UBR_CRK,APAC,0,0,8935,9964,0.00,992,3.45,252,25.40%,0.00%,0.00%,0.00%,7.5,0.00,7.50
